sampleid,New_pathway_2_score,New_pathway_3_score,New_pathway_6_score,New_pathway_11_score
S-181218-05768,0.5853660565499358,-0.029232819054413633,-2.298672601421305,-0.9402977945126881
S-181218-05769,0.6893932790948986,0.79197516708774085,-2.7157773267855343,-0.35356213330484226
S-181218-05770,0.8416752465053999,-1.1950549108521096,-2.1456208012607676,-0.5345569137798238
S-181218-05771,2.5924713369850143,0.9067019680831071,-3.187266031512118,0.1592245972527679
S-181218-05772,-3.7808484278108123,-1.378233647521335,7.034328969053794,-2.3290818944368152
S-181218-05774,-2.8286695388473717,0.41174944413721526,3.8495790996592403,-1.8605514450799239
S-181218-05773,-3.6125808331898566,-1.2706224881845793,1.085154108361436,-2.5428026963997565
S-181218-05775,-1.207485406521302,-1.4429001096507237,3.7235788945400565,-0.9739240749231897
S-181218-05776,-0.5385319188332769,-1.2726624555260457,4.885770145472061,-0.04046786717974207
S-181218-05777,-3.1653839277962867,-1.0208371951527229,3.532544284162239,-2.0531631767838365
S-181218-05779,5.2111804739707654,-0.3372833482488462,-6.117859919739967,0.8792138426992314
S-181218-05781,4.887827502999943,1.0615204089151504,-4.6653652272102315,0.535794018470586
S-181218-05780,5.0462391582481425,1.4378659592388632,-5.326148979216933,0.8296711001262516
S-181218-05782,6.448088572698444,0.2700220308303394,-2.822438957720344,0.9695869489253391
S-181218-05784,5.807449276481316,0.021227094938730387,-3.860670328716975,1.0476097362030394
S-181218-05785,5.38013182785874,0.8022467655055514,-4.050639285646718,0.5474033302249359
S-181218-05786,2.2553571453769403,0.7229379833724863,-0.4237219743252395,0.31402235895406894
S-181218-05787,3.523388026936088,0.5768262884858973,-1.0450534648756813,0.3232888804026154
S-181218-05788,4.497452307015719,2.3561001828132775,-6.733362572925136,0.9424691950751982
S-181218-05789,-6.149893516436067,-1.1617241289844216,3.504654698085323,-3.3043839300241884
S-181218-05791,-6.557707990016545,-0.6050203141302517,10.037971020845399,-3.2194936892254225
S-181218-05790,-3.9200143075297476,-0.26004056025875644,4.584804538934639,-2.4604849668576185
S-181218-05792,-5.416254670548531,0.20740405833659933,5.281192497369136,-2.652886405156036
S-181218-05793,-4.485813900234779,-0.13783657034905164,4.414413481191687,-2.2315865123937115
S-181218-05795,1.0479463666923992,0.9729245909477846,-3.405895365625688,0.49023779257764744
S-181218-05796,-4.131907876666054,-0.7819349223635785,3.6988228258513627,-2.031690870497925
S-181218-05797,-1.8375985298375939,0.5832395979696166,-2.5190722507457783,-0.3368881888200182
S-181218-05798,1.4178386847188837,0.3026519196461925,-1.010127710730816,0.3389120030642256
S-181218-05799,-9.754303746261675,-0.5137262740753405,17.77977888101407,-5.441639172696112
S-181218-05800,0.8350715377697511,0.7866674923832327,0.22221915686974952,-1.0980314209423523
S-181218-05801,0.7791314654384744,1.939078990070167,-1.6453148284184005,-0.6046623312720527
S-181218-05803,1.4235953487995237,2.022709726246002,-1.6279216053091203,-0.5370356413712547
S-181218-05802,-5.132436797868479,1.8975066617722953,15.780840657426225,-3.528622735453272
S-181218-05804,2.9287769894245166,1.1509270636615956,2.5240399109077654,-0.6391459318220816
S-181218-05805,1.8912820763562923,0.1811007722636852,-0.5667907381753235,-0.8602022066213473
S-181218-05806,2.2555564365538427,1.0843473706705933,3.2064631353138036,-0.19806736515884543
S-181218-05807,3.8851948010552584,2.8580206548618494,4.227772282943489,-0.135041824832551
S-181218-05808,2.0223466052050854,1.8175269598917014,0.6001267998363979,-0.6154845236753339
S-181218-05812,-1.1105449158672516,-0.9959996101112671,4.009729636896081,-0.39812575561140673
S-181218-05813,-2.052042869003446,0.13937745584346048,3.371270238248585,-1.444438801956234
S-181218-05814,-2.56793731894882,-0.8512071403838026,-0.2625232133415686,-0.8555017179068822
S-181218-05815,-4.355102996269455,-0.6303340414153424,5.298046303137618,-1.3997984214448183
S-181218-05816,1.3217981715202227,0.8447539581198156,-0.01515655662436069,2.0016750597711694
S-181218-05817,1.5321628463772106,0.8744440806504045,-3.904588788338734,1.807128646826314
S-181218-05818,0.7136672828530642,0.5413490674328263,0.028202820104095395,-0.016289284950505106
S-181218-05819,1.1237131675388747,0.29641640140684106,4.533973412909742,-0.30628357574975235
S-181218-05820,-1.244504377040259,-0.9801707533983967,3.71705139851831,-0.7373310061718632
S-181218-05821,-2.551935947086805,-0.4857265974535099,2.165237898210238,-1.072751055019396
S-181218-05822,-14.531031929033333,-0.18080596763577084,17.96631956037509,-6.725172845623287
S-181218-05823,-3.453869992831631,-0.19670440725100202,4.372252130268052,-0.6358780955794003
S-181218-05824,9.161069196943231,1.7107559120350901,-4.607791757666638,1.032953359479462
S-181218-05832,-3.972399382220999,0.07193303408522167,7.205019348375912,-3.479375999859997
S-181218-05834,-1.0841488312396772,0.5635771244984487,1.4308789698787039,-1.3611581400549382
S-181218-05833,-2.5213793714833006,-0.16682817249307924,-0.38088858294481776,-2.1781412182098667
S-181218-05835,-1.333577048804241,3.8988428931375236,-1.936855822278061,-5.221203310076811
S-181218-05836,-0.9366605317846819,-0.46777083061184116,0.46354151742126903,-2.135768123303062
S-181218-05837,1.7807479359491085,1.6741910522299421,-4.609698510249202,1.5901331815664943
S-181218-05838,1.254544857808563,0.7656701423191073,-5.29314316168706,0.5705666468755807
S-181218-05840,4.366982966489092,2.3358428918382415,-7.5812101675562396,2.394453333604875
S-181218-05839,3.7894554536132583,1.1456912024338917,-5.148287954767825,2.0940528963201044
S-181218-05841,-3.440659068470869,-0.11387807561011402,2.3109128458652335,-0.3535659617103831
S-181218-05842,-2.8231361983846486,-0.8802851838843642,6.437836966396782,-0.36110839725138505
S-181218-05843,-2.6743038911962675,0.11114039286888444,2.2579058788629465,-0.5310016949540469
S-181218-05846,0.3020944165953556,0.1312548925626394,0.010961192445648582,0.041016749582945995
S-181218-05847,0.2788585159032526,0.34754064223643477,-0.7163525510734804,-0.07713302129663328
S-181218-05845,0.025945282808064976,-1.289633416650055,-0.5000696717082802,0.24861157020804975
S-181218-05848,2.040182778421322,0.0832890166319286,-3.870033000074269,0.5666235391617703
S-181218-05850,1.7420755239231254,0.8273067308065123,-2.881372037194693,0.09746985326699173
S-181218-05849,2.9953867124223676,0.5918978619432228,-4.673474988923601,0.5172016458296643
S-181218-05852,5.08466993823369,0.5475235779431367,-7.9295745234269495,2.108734802680655
S-181218-05853,5.179753804012265,1.6257690498773083,-8.017309281466071,2.327015638206606
S-181218-05851,-0.8248765730590356,1.8676770027235212,-3.275051518798147,-0.696267011887553
S-181218-05854,-0.324213653022589,0.674448250825991,-4.264178967680572,0.7089502407325757
S-181218-05855,0.3689170620583351,0.7292069703216639,-5.309909067558409,1.5390390636224167
S-181218-05860,3.570693255344506,2.7550156811064697,-2.1718566938419643,-0.042134921041213726
S-181218-05863,-2.612810838005847,0.08887382440471103,-1.4210816838113687,-2.2958360624502876
S-181218-05864,-1.5748593650755411,1.1002635044956823,-2.85821463679514,-1.932814903356224
S-181218-05872,0.274097682440039,-0.5320315511294047,-1.7270206840173818,-0.17976090088921656
S-181218-05875,0.26547135255520954,-0.524255105748491,-0.9178932683992153,-0.7350106458619944
S-181218-05874,2.530411993905144,-0.4089887442349521,-3.680016560680949,1.0695696735870657
S-181218-05873,0.5600952480204633,-1.2975185883078195,5.585471074117531,-0.11832949547272678
S-181218-05876,0.5235423702759712,-1.1088932051044535,-2.582964996042368,1.5807555637228157
S-181218-05878,-0.6781635416374352,-0.008571395532985072,-0.8680777862410421,1.231953532586585
S-181218-05877,0.833385623001947,-0.26794710056280446,-3.863428777509693,1.9480690645882885
S-181218-05879,-0.5921884243784427,0.9328997794133278,0.7944261364530263,0.07904542116533038
S-181218-05881,-1.0691831993312684,-0.019099612023191596,-1.843970400230892,0.04736056470590137
S-181218-05882,-1.2435354040690854,-0.3818313305500302,-4.47213098502079,-0.055491158460492775
S-181218-05880,-1.2094705546093387,0.018012017964039014,-0.9245096906080199,0.04739717074605368
S-181218-05883,1.2867856367392807,0.8618426518424402,-0.679379595639229,1.5612092499879984
S-181218-05884,-1.915419944194939,-0.7274075260202676,1.9604524143199569,-0.18602074553487008
S-181218-05888,0.522409620234978,2.0767340480701018,-2.584455113062104,0.4771705102959673
S-181218-05885,-0.757510952842776,0.25942011968697753,-1.5434444779708518,-0.40484702881761464
S-181218-05886,1.0364676870794511,1.2345553346794655,-0.8334956087478405,1.573584615038416
S-181218-05887,0.23811050624688007,1.1922937421910098,-2.808242405198979,0.7736423232562946
S-181218-05889,-3.9728807092530065,-0.7875665833048462,2.1924526558153126,-0.7314838849759582
S-181218-05890,-2.2679869638568455,-1.177008488631254,2.499418198104138,-0.060593871212072
S-181218-05961,4.350880791836058,1.0280609125417302,-0.7799884372627435,0.7056830425730536
S-181218-06000,-1.9050143554084535,0.40797826280385374,-1.5763430752092322,-1.0814376631211249
S-181218-06002,-0.17824542429684664,0.6213603669609005,-0.1421155566670776,0.5069673459413528
S-181218-06001,0.5370714067515521,1.2972197163665031,-4.847962925080021,0.9864317956967262
S-181218-06003,0.00851233728894224,1.7574985677974695,-4.368410531015516,0.6599701860978671
S-181218-06009,-6.47092555611324,-0.3780732505261416,2.8650006098088103,-3.4627057248991884
S-181218-06010,-6.5880974695594805,-0.5347173307481168,4.264636700765831,-2.661566188183296
S-181218-06016,0.018993269189669815,0.2985180931573369,-2.9637084546380126,0.6102067915853497
S-181218-06033,-5.2638926616875565,-1.5628246893805793,7.44524103005592,-2.0041738894306476
S-181218-06035,-2.4720983410970514,-0.2802822152071816,1.301120341123901,-0.1207360517737122
S-181218-06036,-3.165712112297571,1.1757838017009963,2.4237241500517044,-0.9657653483034311
S-181218-06034,-3.4901523226130045,-0.20704612146974208,0.010917685756941242,-0.50433389266755
S-181218-06040,-0.2895601423175226,1.0763279351862427,-5.552421009648747,-0.054017698709834604
S-181218-06041,-1.5380071266513236,1.4371018798171422,-0.8951371872388609,-0.9809688538777981
S-181218-06042,-0.43435561591828,0.22888403344427477,-0.7702115594712097,-0.4857280881089258
S-181218-06044,0.06390071214104119,-0.7551191381755193,-2.597863910551778,0.1621678186072487
S-181218-06043,-0.6324147219509729,-0.7319271025506536,0.6148283607357391,-0.696123896284
S-181218-06066,-1.0013443087802487,0.5062440009933967,1.3482611374770428,0.905102091949041
S-181218-06067,-1.270712530940518,3.5383747188083485,0.9529073428876598,-0.20668841730456106
S-181218-06068,-5.759439768240622,-0.9938426741291482,7.451554147374961,-2.5184833405646283
S-181218-06076,-6.238171287345606,-0.6414951623914248,3.0132625539021194,-3.524339148384347
S-181218-06077,-4.898121590937762,-1.539086028105388,2.788362585751115,-2.1852544760290935
S-181218-06078,-6.069842747047696,-1.9297755280113413,4.099560996290079,-3.204128274220038
S-181218-06098,-5.889019627421062,-1.0415480188670265,5.991004991735097,-3.352928053414709
S-181218-06099,-4.521606499569664,-2.178341841704872,6.8249086448042275,-2.465948392666439
S-181218-06100,-4.3512290692326685,-0.7315273362134502,4.946808838712525,-2.216785187397288
S-181218-06101,-3.485830025392552,-1.2728477790219321,3.959450271343416,-2.151200668851092
S-181218-06097,-5.227828747468078,-2.0041646272936617,7.458000642626855,-2.896213236405713
S-181218-06115,2.504576995646585,-0.35007019931321515,0.9037831737752706,2.3828181186356763
S-181218-06134,-0.886018011986708,-0.5830982964525041,1.3319276668923075,-0.9471240567223176
S-181218-06135,-1.1741659282988326,-0.5576228806033469,0.036208396425457576,-0.8677833997074781
S-181218-06140,1.14035695058292,-0.2706522826279764,1.7150772015687692,-0.9030808526584603
S-181218-06141,0.10445553750830766,0.1530059687584717,5.043159102021638,-1.1838122643354119
S-181218-06142,0.16338177110193153,0.9551642002211204,4.367040979478063,-2.1279286629508984
S-181218-06143,1.9933608169781163,1.317767789982895,-1.765073617883001,-0.27961493787677016
S-181218-06186,3.918398814467286,1.588086930797737,-6.182398639385302,1.3248322925875293
S-181218-06187,3.9391828276876266,0.6044295984382766,-2.8391822351535763,0.9798196899818911
S-181218-06188,2.785541764592292,0.04607981563659136,-1.5013431796025862,0.724658293885124
S-181218-06189,-3.757985766779035,-1.01093686227249,4.773773902664327,-2.636141792602697
S-181218-06210,-4.457708032179761,0.6935064983384207,4.159406176984745,-4.597951390676459
S-181218-06207,-1.8151354513592062,0.35967072030943514,-1.72569196165536,-4.757322134453162
S-181218-06206,3.3311209992713584,4.631316886957075,-1.0972666781910978,-5.311600659049335
S-181218-06211,-0.17860894889197476,1.3430177157172607,-0.5561731565297208,-2.0142629536724894
S-181218-06205,0.38020821890679457,0.11872708447428522,-0.8011724316122851,-5.337577896771305
S-181218-06209,0.7196462776194859,2.1725535013644723,-2.828868649642895,-3.4284435787500493
S-181218-06208,-1.0586479067178538,1.8752231458089896,-1.2880606422325283,-3.7197118111491894
S-181218-06213,-5.959752933542295,-2.2154235790528722,10.048166087079437,-3.569531752956908
S-181218-06214,-6.532605994911852,-0.9842585180754101,6.295109856429908,-3.983622862266568
S-181218-06217,2.1292141853559525,0.6684080512206106,-2.9683441164353694,1.8653435921860921
S-181218-06219,-0.8337667623991027,-1.4509600152462059,1.0757048706000871,-1.0791559510945328
S-181218-06227,0.3028058501672136,0.5915102574780954,-0.936609989081028,-1.0170643533437502
S-181218-02999,2.7228795458374226,2.201322239966779,-5.434988778782776,0.20125117944473278
S-181218-03725,2.0290967921047076,1.0432593167083581,-1.2606077066391734,0.2560990130654607
S-181218-05744,-0.2774595117571821,1.261669921954066,-0.43442581223336346,-1.223687307417525
S-181218-02980,1.7458810288979778,0.4212781535701817,-0.2899313278230646,0.41721212404321356
S-181218-05794,-2.83750525875177,-0.31116429936991574,4.258144935131479,-2.896483313752088
S-181218-05870,6.146270777081061,2.38754119156639,-4.9839922381906385,1.8494506498334504
S-181218-03774,-2.5006365058293922,0.513595311554767,5.0790615352100135,-3.908240792028323
S-181218-03765,1.3545007953457957,1.506547256199098,-2.4212886018559443,0.6692122347780168
S-181218-03603,-3.4402700327425237,-0.8997239066370102,2.649744692344884,-3.607884448888169
S-181218-03727,-1.6181359438568443,1.1503017756593856,-1.8888800157978431,-1.2236224409617589
S-181218-05893,-0.5414340391707025,0.8350015834521008,-0.6723530671319313,-0.8570688825423434
S-181218-03641,4.3816457920261636,2.379238800842913,-1.9429323101099194,0.8325087604513955
S-181218-05928,0.903752337080418,0.2541767957401679,-1.4597475834006741,-0.5806632068338315
S-181218-03647,-5.2377153591203705,1.1490437193618483,2.873622262296625,-1.7286885986556064
S-181218-03802,-3.8820697008256304,0.2726993627950349,0.48424807250579815,-1.7373754738868383
S-181218-03581,-4.223090114850674,1.4506738129156584,2.5253203091696004,-1.3200661840802588
S-181218-03891,3.7925173167486155,3.0539692476555746,-2.5906449544312555,1.799639835300837
S-181218-03857,5.181157706616617,0.6732627860055451,-4.400279101813433,-0.019337252264098638
S-181218-03146,4.326403906707744,2.2489575824574324,-0.6294614895384151,2.5424267860130807
S-181218-03147,-1.1637681754076241,-0.3522669162905895,2.391885357454355,0.24300618282812353
S-181218-03150,0.6513737783326321,1.9437578113686163,-0.6296008344967255,0.12384309919971447
S-181218-06025,7.7246306283247455,1.6656665898320746,-3.442976298363619,1.70444174347418
S-181218-05778,4.379665015235595,1.9975466264895694,-3.567359330820308,1.086459851879699
S-181218-03165,-2.1864906819703482,0.6016344691536121,-0.9349962578786275,-1.9070993386038577
S-181218-03167,0.919603497003026,4.077409745295107,0.8206127033655006,-0.5325668993618559
S-181218-03168,-0.4712168234013449,2.0939039281293925,-1.025838736560933,-1.5689238188737222
S-181218-03218,-1.6025097827186228,0.6822948509650936,-3.381776402242852,-0.9875012386593338
S-181218-03262,0.9421589236600946,1.3918188332797177,-3.5615500949491192,1.0543182512678244
S-181218-03264,2.544224803434903,1.622557651857439,-0.7131790975988326,1.7844621937951692
S-181218-03266,0.9292508881661079,0.6168943984132538,-2.6706982596424536,0.8324845024771181
S-181218-03267,2.0628503496659967,2.3093421678911525,-4.037587883131126,1.8314836475528273
S-181218-03265,3.706623266536689,1.660053574833206,-1.4868971211789719,2.279269796451507
S-181218-03283,-0.7224418011572785,1.719850850426676,-1.447751248925507,-1.3594930529375062
S-181218-03284,11.093817687654205,5.92945334306952,-18.298707123349296,6.191622384110796
S-181218-03285,0.9554918008021012,2.0104607527842147,-0.24925311678169823,-0.045084482039208104
S-181218-03286,0.010843458155592747,0.7672492060447459,0.474564198395515,0.12484306985041604
S-181218-03308,0.9801657927535428,0.8952349049430426,-3.2416488196058495,0.9049071396552334
S-181218-03310,0.3090287774127136,0.37840650660570874,-0.811633137375799,-0.49885253352233533
S-181218-03307,-2.1315596456310364,-0.010410172496071235,4.480931830730054,-1.078199327956523
S-181218-03309,0.10510061695371374,0.2381955330471521,0.06546527037209199,-0.09313919468203985
S-181218-03311,0.9741709138536494,0.9144025786314056,1.020679721978585,0.21560589110580533
S-181218-03328,4.272692257905979,0.8804664068039656,-6.064532981436988,1.986166093117676
S-181218-03361,-2.8072128655050914,0.6104450559875703,-1.113644972755577,-1.272577636796525
S-181218-03362,1.2369892984648565,1.8557665075052017,-1.6636658484155566,0.874835825099345
S-181218-03363,-1.3314598731194327,0.6371233488098252,2.7234371094159227,-0.07391277560809939
S-181218-03364,1.239142015519114,1.4803650334229639,-1.967022624692725,0.6242997080504867
S-181218-03365,5.185457924741342,1.8875432865234296,-7.8749170937680795,1.5465297585822644
S-181218-03407,-3.181130884750124,0.4842719263985582,3.1102847232598596,-4.548857585992192
S-181218-03423,-4.330018896298506,0.24074254165828418,2.637162575691649,-3.3346639201486363
S-181218-03447,-6.249061102642852,-1.3921997515508615,3.4877347145101694,-3.446507779228763
S-181218-03451,5.045907097895151,4.959040461212789,-2.3874212704958184,0.5641832176202467
S-181218-03454,-0.1468841116625468,2.286046736170489,0.2439046809841139,-0.9973848274084224
S-181218-03455,1.8617018066889568,1.8781677587677914,-3.293637757030613,0.5128455235731972
S-181218-03460,-0.9415049798484267,0.9790076559597829,-1.3220120618574054,0.03806028654646726
S-181218-03461,-4.881214338293944,-0.7232316708973774,4.037884197751267,-2.1760904858452164
S-181218-03472,-0.701772807762175,-0.06869747075493764,-2.8566829309222674,-0.15341617536693125
S-181218-03473,-0.30286254104038407,-0.3054848898289211,-0.5482422496194844,-0.30449393346263015
S-181218-03474,-1.0209170949001376,0.24262423201939545,1.0397220600817267,-0.715561380312316
S-181218-03475,-1.2939571684670041,-1.2212977896872808,0.781168067428583,-0.4045526944457144
S-181218-03476,-1.2013353511284306,0.10571917410367701,-0.2156668565244742,-0.21062834780764123
S-181218-03477,-4.127994812304231,-0.020370044447009933,7.481390214527765,-2.3188630103169183
S-181218-03478,0.7043324222137628,2.3315468957144185,-3.991629491053219,-0.17152092786865555
S-181218-03480,-6.671093526320911,1.5356827338244454,-0.11995144536551722,-4.556339538548091
S-181218-03499,-0.5106780600236375,1.6742864388635221,-2.885704750004606,-0.8115862648173244
S-181218-03500,-1.729169833887083,-1.4394287596778261,1.1888595393849346,0.00856243856143834
S-181218-03501,-2.1264895864011586,-1.5997557667821476,3.996653039659994,-0.44409900398500174
S-181218-03580,-0.34916951709024896,-0.7731975265904641,3.3655069109274125,0.7820906046965759
S-181218-03514,-3.6551473982318767,-0.7200275852338197,4.196281256850324,-3.6218041807435477
S-181218-03515,-2.779605185561041,-1.6601828415853699,6.102978981774594,-3.5586826943502157
S-181218-03516,-0.22623071836152414,-1.1102108439766862,1.618083630790319,-1.3254249235752893
S-181218-03517,1.4430064744533397,0.9979259762064779,-1.3102546566321027,-0.7490595570917442
S-181218-03518,-1.1244329594133955,-1.3142088432118602,3.286086408899801,-1.5841990642560726
S-181218-03520,0.812975743445933,-0.8053735653539646,0.452681314453786,-0.5387158540036134
S-181218-03519,0.15483216924375878,-0.40672915666681714,0.03517152795242859,-1.1025895082830799
S-181218-03540,-0.3331961521343133,0.8420988981922303,1.1756954773943824,-1.1802307429708137
S-181218-03547,2.357531132737115,0.29491380355991975,6.415974676744223,-0.22957917100664263
S-181218-03546,1.9656975740953437,2.4038505389128195,0.618293456593044,-0.7832589010788119
S-181218-03564,3.427140315703271,1.9450978594450632,-1.9946884371583686,2.351652451805801
S-181218-03565,-14.878614235718503,-1.903182709825873,17.96631956037509,-7.4509749114604364
S-181218-03566,2.482183465822071,1.1448136893599887,-2.853073353662421,1.589903602282226
S-181218-03567,2.340679205730374,1.1729072463732955,-1.286404783275372,1.9156651407833332
S-181218-03568,1.1862888805762655,2.486364329294048,-1.1994286902064069,1.0031672474147362
S-181218-03569,3.0847708590372123,1.9086860148107383,-1.4189349064813273,1.843310735128333
S-181218-03570,1.9796323792226005,1.47152019229749,-3.476365522523967,1.109464747693698
S-181218-03573,0.4348095809836448,0.6929506579675635,-0.804137088941452,-0.407611401319808
S-181218-03575,1.678164802770805,-0.11378323349065109,-0.6758336407549065,0.3557902674676705
S-181218-03576,4.080493497855816,0.841000597339946,-6.748464200848935,1.6931285837633911
S-181218-03577,2.6464373569636477,0.3664846389480384,-1.211918214525385,0.9820661252542774
S-181218-03574,0.3680710838518986,-0.22537654264065465,-2.329736466958156,-0.3919765606267765
S-181218-03582,1.3661500122083625,-0.3876940106270191,-0.35373843499155155,0.9984712303171108
S-181218-03583,-1.352194583403721,-0.9421813435893986,5.222772568647319,0.0624708915272109
S-181218-03584,2.037498286678353,1.3753719637222617,-0.3464703877901933,1.9555796955442992
S-181218-03585,2.2445839910113765,0.2341179930490871,-2.619146864505534,1.957377722063878
S-181218-03586,2.8340536439396793,1.4661381882093774,-2.265268185635202,1.685265634726417
S-181218-03587,2.9661981497434744,1.5397533350993204,-6.276778031773386,2.679233061679226
S-181218-03612,5.440089999844379,0.8922954429931103,-7.739205210993514,3.4823889932795513
S-181218-03613,5.928132057332476,0.004054666456486486,-4.825833000733914,4.0011204161247855
S-181218-03614,4.88139337552369,0.5334602914182484,-8.18300968108889,3.5207721273476382
S-181218-03615,4.563906408770665,0.6833055657696822,-9.06754827214513,3.3088150477221197
S-181218-03616,5.298157877215934,1.2071354393454696,-6.790685840689718,3.3617594915660214
S-181218-03617,3.811677876356658,1.113246952992428,-7.273665690598096,2.4304263572413953
S-181218-03620,0.43548519785192086,0.016849173451442753,-4.011320707119755,1.6230910091306732
S-181218-03621,0.3809710381046998,0.4401303149179406,-2.0657093621076243,1.0497964565555928
S-181218-03622,1.6563491861323116,0.2769344839134845,-0.4526502336325726,2.334765515307846
S-181218-03623,1.3190990447505209,0.45720330771667517,-2.287334023573042,1.380124833716859
S-181218-03619,0.46927451127360614,-0.04227837179972983,-2.5329602265995943,1.4753320971858201
S-181218-03624,3.3137547296901015,0.9062434864968955,-2.252676928377851,0.7310085012805768
S-181218-03625,0.6220461268956555,-1.4963832262012697,2.946286284771734,-0.2786011616659988
S-181218-03626,2.7670144308080236,2.1187889223272305,-1.0368911644382244,0.7438592164994186
S-181218-03627,2.345760972439882,0.17303805598540004,0.42045760773433233,-0.20442821074610215
S-181218-03628,1.0974804115083683,0.1348562720830923,-0.17129028678119396,-0.1718416695876231
S-181218-03633,3.9769124908108155,1.4116049060040528,-4.821916426017901,2.2963362141933366
S-181218-03635,3.5583396358841024,0.791219429453114,0.22908438912685947,2.1208609566075376
S-181218-03636,3.093708746843352,1.8274468244973987,-5.232790156676199,1.7524507305106996
S-181218-03637,2.933027046571069,0.7573364762672243,-3.3273216048566807,0.9873432418223754
S-181218-03634,2.569349984593634,0.13371756518737815,-2.4364147641386884,1.6911782588529451
S-181218-03643,9.755951268468936,1.0344318233419902,-0.10925534861449143,1.8665772587221199
S-181218-03644,10.010491909284932,0.2970694470821241,-6.565611732244111,2.8084966997414424
S-181218-03645,10.981448174724088,2.6689180923800757,-7.0589579126209845,2.6756678144885426
S-181218-03646,11.597744600414904,1.1635480707096517,-7.266152695287433,3.0858947476905767
S-181218-03648,11.348693519654558,3.629288575294246,-8.965316152226563,3.1157152361760456
S-181218-03663,-2.5378964500572336,0.2655223567613603,-2.468789408814237,-0.31148878489099113
S-181218-03664,-8.906682647895693,-0.38181264529635006,12.953029807458673,-3.1684913149981853
S-181218-03665,-2.0370801787767445,0.22260035826830998,-0.13855336181609285,0.7086768087996244
S-181218-03666,-6.40090419111168,0.12334140202166766,9.22415470976323,-2.1565015701396963
S-181218-03667,-1.619455839770103,-0.5494736244507165,-2.2360179854954536,0.6788854583326688
S-181218-03668,-3.3471990502502322,-0.7172292567924952,1.9174748017300933,-0.5521491348567507
S-181218-03721,-6.420584100644893,-1.7696414312350155,7.226319766966437,-3.524676328963312
S-181218-03739,0.36771540095505234,1.6766638115181514,-5.340192468681197,-1.2493094780708032
S-181218-03756,0.522754250065042,-0.4678595995464586,-1.8937602813024694,1.6478221583155084
S-181218-03757,2.111404137680625,-1.002117787090768,-2.272314403623967,2.489153438115338
S-181218-03758,0.8573762218714438,0.11201228869898962,-3.5772707193909077,1.3794693915645402
S-181218-03759,2.203644121282822,-0.04098160936172614,-2.809439676979355,2.1544358602523483
S-181218-03760,1.9680692948081189,0.5091090699178804,-0.594442164328683,2.320274229019317
S-181218-03777,6.130158170470014,3.246614189793859,-6.0854141239688815,3.2382935202628875
S-181218-03778,3.694672210309661,1.8015242200211414,-1.4115025000864807,1.5690791687480143
S-181218-03779,7.496939352238859,2.983825278727612,-7.996581955924462,4.1639816517550665
S-181218-03780,5.999666946619046,2.113648262027261,-7.700262699163042,2.7790079758540966
S-181218-03781,6.111017814440805,3.3183559820502206,-11.835482661549348,2.642746543213139
S-181218-03782,7.295421745397273,2.5614461769718275,-7.095489344162142,3.238991951395701
S-181218-03795,-0.3414915913219661,-0.6840711931162131,0.5889660109619759,1.404804666019888
S-181218-03796,1.6603518239405883,0.22208560629875057,-1.5406137662513082,1.894808099273756
S-181218-03797,0.5640473272366662,0.14460790331585563,-1.6622091635430765,1.3993287396599585
S-181218-03798,2.187771807586852,1.1530825463630174,-4.784966326224131,1.839181330298912
S-181218-03799,-0.2965796598746871,-1.0317280553213963,1.569239212705519,0.35362741269181336
S-181218-03807,-9.470683159141585,-0.4738775994030794,17.209098192716215,-5.363204274231418
S-181218-03808,0.6761260634272588,-0.23836743450037806,2.689119149055349,-0.8465754394179604
S-181218-03809,2.1845583890970763,0.9718487166495089,0.8972368816664107,-0.28567625839884087
S-181218-03810,0.8063024693585945,0.7361186818988201,-3.984723526153675,-1.3666547801301185
S-181218-03818,-0.3554720055300191,1.2148251396409424,-1.7015373793544961,1.0169132806731622
S-181218-03819,1.0252601880667915,1.4889293870459401,-3.1821262319055883,1.069325126406338
S-181218-03817,-4.602090206908893,1.2641883822258702,14.710299122063482,-1.51835513924944
S-181218-03820,-1.336117217819553,2.1025661551279464,-2.0683031341235307,0.03165468029174001
S-181218-03821,-0.8615374523067749,1.4696198760439025,-0.19607665508896355,0.4415876403713801
S-181218-03827,-3.211632198616113,-1.3106470076282841,0.9724239370619118,-0.6628604922524871
S-181218-03828,-2.667329828863891,-0.16489261420844156,5.796297109583646,-0.8091467556001561
S-181218-03830,0.1862691850226489,-0.3783893604784378,-1.1922064695043235,1.3905471730597898
S-181218-03831,-4.014986993912405,-0.27446796275613994,13.758617538026666,-0.9807196140369717
S-181218-03829,-0.9304323950067301,0.37179686747687707,-1.2304684981572995,0.6517988271099731
S-181218-03832,-4.556434527303824,-0.9868680322010344,6.324553788841983,-2.775489395677428
S-181218-03842,5.578473799198656,2.0223428343442005,-6.195039249622267,3.677420724942626
S-181218-03843,-6.021941957015192,0.45392199348628726,16.61969338327035,-2.479579892235879
S-181218-03844,4.898478037414463,1.9624539747824068,-5.593077353149359,3.302105760164616
S-181218-03845,5.355176483351444,3.3034258658049396,-5.475313071288141,3.570669576197756
S-181218-03846,4.298108997475365,2.283004279208242,-2.9118881121593154,2.721039027562093
S-181218-03847,6.126980697938172,2.584455079874843,-4.240014914728065,4.0261715948978525
