seqid,Gene,Target,Target_description,nr_pathways
3480_7_1,DUSP3,DUS3,Dual specificity protein phosphatase 3,0
3486_58_2,FGF1,b-ECGF,Fibroblast growth factor 1,19
3487_32_2,CXCL13,BLC,C-X-C motif chemokine 13,5
3489_9_2,CNTF,CNTF,Ciliary neurotrophic factor,27
3498_53_2,IL17A,IL-17,Interleukin-17A,42
3503_4_2,ITGA1 ITGB1,Integrin a1b1,Integrin alpha-I: beta-1 complex,34
3505_6_2,LTA LTB,Lymphotoxin a1/b2,Lymphotoxin alpha1:beta2,29
3506_49_1,LTA LTB,Lymphotoxin a2/b1,Lymphotoxin alpha2:beta1,33
3518_54_2,CPB2,TAFI,Carboxypeptidase B2,1
3520_58_1,TGFB3,TGF-b3,Transforming growth factor beta-3,55
3534_14_2,CD40LG,"CD40 ligand, soluble",CD40 ligand,36
3538_26_1,DDC,dopa decarboxylase,Aromatic-L-amino-acid decarboxylase,2
3591_51_3,CDH6,Cadherin-6,Cadherin-6,2
3600_2_3,CHIT1,Chitotriosidase-1,Chitotriosidase-1,1
3601_54_3,CHL1,CHL1,Neural cell adhesion molecule L1-like protein,0
3603_60_4,CLEC7A,CLC7A,C-type lectin domain family 7 member A,3
3607_71_1,DKK3,DKK3,Dickkopf-related protein 3,3
3611_70_4,ECE1,Endothelin-converting enzyme 1,Endothelin-converting enzyme 1,2
3613_62_1,FCN1,FCN1,Ficolin-1,1
3616_3_5,GNS,GNS,N-acetylglucosamine-6-sulfatase,2
3622_33_4,LGMN,LGMN,Legumain,0
3636_37_4,OLR1,OLR1,Oxidized low-density lipoprotein receptor 1,2
3642_4_1,CD84,SLAF5,SLAM family member 5,1
3646_7_4,TEC,TEC,Tyrosine-protein kinase Tec,6
3651_50_5,KDR,VEGF sR2,Vascular endothelial growth factor receptor 2,13
3666_17_4,CFHR5,complement factor H-related 5,Complement factor H-related protein 5,0
3700_15_4,IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@,IgG,Immunoglobulin G,7
3708_62_1,A2M,a2-Macroglobulin,Alpha-2-macroglobulin,11
3709_4_2,GPT,ALT,Alanine aminotransferase 1,0
3714_49_2,CKB CKM,CK-MB,Creatine kinase M-type:Creatine kinase B-type heterodimer,0
3719_2_2,CDKN1B,p27Kip1,Cyclin-dependent kinase inhibitor 1B,14
3723_1_2,NPPB,BNP-32,Brain natriuretic peptide 32,2
3728_52_2,SCT,Secretin,Secretin,0
3730_81_2,TNFRSF4,TNR4,Tumor necrosis factor receptor superfamily member 4,3
3758_63_3,PROC,Activated Protein C,Activated Protein C,6
3797_1_1,CDH2,Cadherin-2,Cadherin-2,12
3798_71_1,CA9,Carbonic anhydrase 9,Carbonic anhydrase 9,0
3800_71_2,CKB,CK-BB,Creatine kinase B-type,0
3805_16_2,ESM1,Endocan,Endothelial cell-specific molecule 1,0
3808_76_2,FGFR2,FGFR-2,Fibroblast growth factor receptor 2,20
3810_50_2,FGR,FGR,Tyrosine-protein kinase Fgr,14
3815_14_1,IL12RB2,IL-12 RB2,Interleukin-12 receptor subunit beta-2,13
3820_68_2,MAPKAPK2,MAPK2,MAP kinase-activated protein kinase 2,8
3823_9_1,MATK,MATK,Megakaryocyte-associated tyrosine-protein kinase,5
3832_51_1,PTK6,PTK6,Protein-tyrosine kinase 6,4
3837_6_2,ZAP70,ZAP70,Tyrosine-protein kinase ZAP-70,5
3848_14_2,GAPDH,"GAPDH, liver",Glyceraldehyde-3-phosphate dehydrogenase,0
3852_19_2,DNAJB1,HSP 40,DnaJ homolog subfamily B member 1,0
3853_56_1,MDH1,MDHC,"Malate dehydrogenase, cytoplasmic",0
3854_24_1,NACA,NACA,Nascent polypeptide-associated complex subunit alpha,0
3868_8_1,SGTA,SGTA,Small glutamine-rich tetratricopeptide repeat-containing protein alpha,1
3875_62_1,ARID3A,ARI3A,AT-rich interactive domain-containing protein 3A,0
3891_56_1,MBD4,MBD4,Methyl-CpG-binding domain protein 4,0
3893_64_1,MSLN,Mesothelin,Mesothelin,2
4123_60_2,FGF4,FGF-4,Fibroblast growth factor 4,17
4124_24_2,HSPA1A,HSP 70,Heat shock 70 kDa protein 1A,7
4126_22_1,BPI,BPI,Bactericidal permeability-increasing protein,3
4128_27_2,CCL24,Eotaxin-2,C-C motif chemokine 24,5
4130_71_1,FGF6,FGF-6,Fibroblast growth factor 6,15
4134_4_2,HBEGF,HB-EGF,Heparin-binding EGF-like growth factor,13
4135_84_2,IGHE IGK@ IGL@,IgE,Immunoglobulin E,5
4138_25_2,IL20,IL-20,Interleukin-20,2
4139_71_2,IL6R,IL-6 sRa,Interleukin-6 receptor subunit alpha,28
4140_3_2,IL7,IL-7,Interleukin-7,3
4141_79_1,CXCL10,IP-10,C-X-C motif chemokine 10,8
4145_58_2,NTF3,Neurotrophin-3,Neurotrophin-3,5
4146_58_2,NTF4,Neurotrophin-5,Neurotrophin-4,3
4149_8_2,PDGFB,PDGF-BB,Platelet-derived growth factor subunit B,26
4153_11_2,SERPINA3,alpha-1-antichymotrypsin complex,Alpha-1-antichymotrypsin complex,5
4158_54_2,PLAU,uPA,Urokinase-type plasminogen activator,8
4162_54_2,TF,Transferrin,Serotransferrin,9
4165_2_1,TG,Thyroglobulin,Thyroglobulin,1
4179_57_3,"YWHAB,YWHAE,YWHAG,YWHAH,YWHAQ,YWHAZ,SFN",14-3-3,14-3-3 protein family,7
4187_49_2,PGD,6-Phosphogluconate dehydrogenase,"6-phosphogluconate dehydrogenase, decarboxylating",0
4194_26_3,ANP32B,AN32B,Acidic leucine-rich nuclear phosphoprotein 32 family member B,0
4212_5_3,EPS15L1,EP15R,Epidermal growth factor receptor substrate 15-like 1,1
4230_1_2,EIF4G2,IF4G2,Eukaryotic translation initiation factor 4 gamma 2,0
4245_80_2,MDM2,MDM2,E3 ubiquitin-protein ligase Mdm2,15
4246_40_2,L1CAM,NCAM-L1,Neural cell adhesion molecule L1,2
4250_23_3,NSFL1C,NSF1C,NSFL1 cofactor p47,0
4267_81_3,PES1,PESC,Pescadillo homolog,0
4272_46_2,GPI,PHI,Glucose-6-phosphate isomerase,2
4278_14_3,P4HB,Protein disulfide-isomerase,Protein disulfide-isomerase,5
4294_16_2,SPHK1,Sphingosine kinase 1,Sphingosine kinase 1,2
4297_62_3,SPON1,Spondin-1,Spondin-1,1
4304_18_2,LCORL,"transcription factor MLR1, isoform CRA_b",Ligand-dependent nuclear receptor corepressor-like protein,0
4306_4_2,TKT,Transketolase,Transketolase,0
4309_59_3,TPI1,Triosephosphate isomerase,Triosephosphate isomerase,0
4314_12_2,DCTPP1,XTP3A,dCTP pyrophosphatase 1,0
4322_28_3,AMN,AMNLS,Protein amnionless,0
4330_4_2,KLK3,PSA,Prostate-specific antigen,10
4374_45_2,GDF15,MIC-1,Growth/differentiation factor 15,2
4392_54_2,FGF12,FGF-12,Fibroblast growth factor 12,9
4394_71_2,FGF8,FGF-8A,Fibroblast growth factor 8 isoform A,18
4396_54_1,IFNL1,IFN-lambda 1,Interferon lambda-1,4
4397_26_2,IFNL2,IFN-lambda 2,Interferon lambda-2,3
4407_10_1,MST1,MSP,Hepatocyte growth factor-like protein,6
4413_3_2,SLPI,SLPI,Antileukoproteinase,2
4420_7_2,ADAM12,ADAM12,Disintegrin and metalloproteinase domain-containing protein 12,5
4428_1_2,CHST2,CHST2,Carbohydrate sulfotransferase 2,0
4435_66_2,ENPP7,ENPP7,Ectonucleotide pyrophosphatase/phosphodiesterase family member 7,0
4437_56_3,ENTPD5,ENTP5,Ectonucleoside triphosphate diphosphohydrolase 5,0
4449_67_3,GREM1,GREM1,Gremlin-1,1
4450_26_2,HNRNPAB,hnRNP A/B,Heterogeneous nuclear ribonucleoprotein A/B,0
4452_9_2,LRRTM1,LRRT1,Leucine-rich repeat transmembrane neuronal protein 1,0
4453_83_3,LRRTM3,LRRT3,Leucine-rich repeat transmembrane neuronal protein 3,0
4455_89_2,MFGE8,MFGM,Lactadherin,3
4460_8_2,PDPK1,PDPK1,3-phosphoinositide-dependent protein kinase 1,12
4464_10_2,SIGLEC1,Sialoadhesin,Sialoadhesin,0
4475_60_3,ZAP70,ZAP70,Tyrosine-protein kinase ZAP-70,5
4479_14_2,SERPING1,C1-Esterase Inhibitor,Plasma protease C1 inhibitor,4
4480_59_2,C3,C3b,Complement C3b,13
4487_1_1,FGF7,FGF7,Fibroblast growth factor 7,15
4490_65_2,IL3RA,IL-3 Ra,Interleukin-3 receptor subunit alpha,12
4491_4_2,IL5RA,IL-5 Ra,Interleukin-5 receptor subunit alpha,8
4494_63_2,IL12B IL23A,IL-23,Interleukin-23,44
4496_60_2,MMP12,MMP-12,Macrophage metalloelastase,22
4534_10_2,PRSS22,BSSP4,Brain-specific serine protease 4,2
4535_50_2,BST1,BST1,ADP-ribosyl cyclase/cyclic ADP-ribose hydrolase 2,1
4545_53_3,DNAJC19,DnaJ homolog,Mitochondrial import inner membrane translocase subunit TIM14,0
4549_78_2,FUT5,FUT5,"Alpha-(1,3)-fucosyltransferase 5",0
4550_3_2,FYN,FYN,Tyrosine-protein kinase Fyn,33
4556_10_2,IL34,IL-34,Interleukin-34,2
4561_65_2,BIRC7,Livin B,Baculoviral IAP repeat-containing protein 7 Isoform beta,1
4563_61_2,PLCG1,PLCG1,"1-phosphatidylinositol 4,5-bisphosphate phosphodiesterase gamma-1",34
4567_82_2,SH2D1A,SH21A,SH2 domain-containing protein 1A,2
4588_1_2,PPY,PH,Pancreatic hormone,0
4696_2_2,FABP3,FABP,"Fatty acid-binding protein, heart",0
4706_17_2,EPB41,41,Protein 4.1,1
4721_54_2,TFF3,TFF3,Trefoil factor 3,0
4771_10_3,SMPDL3A,ASM3A,Acid sphingomyelinase-like phosphodiesterase 3a,2
4774_62_3,FAM107B,FAM107B,Protein FAM107B,0
4775_34_3,GSN,Gelsolin,Gelsolin,4
4785_30_3,SERPINA6,CBG,Corticosteroid-binding globulin,1
4811_33_3,ITIH4,ITI heavy chain H4,Inter-alpha-trypsin inhibitor heavy chain H4,4
4859_6_1,BMPR1A,BMPR1A,Bone morphogenetic protein receptor type-1A,13
4883_56_2,INS,Insulin,Insulin,8
4886_3_1,CCL7,MCP-3,C-C motif chemokine 7,5
4889_82_1,WNT7A,WNT7A,Protein Wnt-7a,16
4904_7_1,CASP2,Caspase-2,Caspase-2,4
4906_35_1,F5,Coagulation Factor V,Coagulation Factor V,6
4909_68_1,LGALS8,Galectin-8,Galectin-8,0
4911_49_2,GSTP1,Glutathione S-transferase Pi,Glutathione S-transferase P,2
4914_10_1,CGA CGB,HCG,Human Chorionic Gonadotropin,1
4916_2_1,IGHD  IGK@ IGL@,IgD,Immunoglobulin D,1
4920_10_1,LYZ,Lysozyme,Lysozyme C,5
4923_79_1,AMH,MIS,Muellerian-inhibiting factor,0
4924_32_1,MMP1,MMP-1,Interstitial collagenase,36
4929_55_1,SHBG,SHBG,Sex hormone-binding globulin,0
4931_59_1,F3,TF,Tissue Factor,4
4957_1_2,RPSA,40S ribosomal protein SA,40S ribosomal protein SA,0
4962_52_1,CDNF,ARMEL,Cerebral dopamine neurotrophic factor,1
4964_67_1,ERAP1,ARTS1,Endoplasmic reticulum aminopeptidase 1,0
4970_55_1,CA2,carbonic anhydrase II,Carbonic anhydrase 2,0
4973_18_1,BIRC3,cIAP-2,Baculoviral IAP repeat-containing protein 3,8
4976_57_1,CRK,CRK,Adapter molecule crk,15
4979_34_2,DPT,DERM,Dermatopontin,0
4983_6_1,ERP29,ERP29,Endoplasmic reticulum resident protein 29,0
4986_59_1,PTK2,FAK1,Focal adhesion kinase 1,21
4988_49_2,FGFR4,FGFR4,Fibroblast growth factor receptor 4,19
4990_87_1,GP1BA,GP1BA,Platelet glycoprotein Ib alpha chain,2
4992_49_1,GRN,GRN,Granulins,1
5011_11_1,NAMPT,PBEF,Nicotinamide phosphoribosyltransferase,1
5013_2_1,CLIC1,NCC27,Chloride intracellular channel protein 1,0
5014_49_1,NCK1,NCK1,Cytoplasmic protein NCK1,9
5016_61_2,PARK7,PARK7,Protein deglycase DJ-1,2
5017_19_1,PRDX5,Peroxiredoxin-5,"Peroxiredoxin-5, mitochondrial",0
5021_13_1,PPA1,PPase,Inorganic pyrophosphatase,0
5023_23_1,ADSL,PUR8,Adenylosuccinate lyase,1
5028_59_1,CD163,sCD163,Scavenger receptor cysteine-rich type 1 protein M130,3
5031_10_1,SPTAN1,SPTA2,"Spectrin alpha chain, non-erythrocytic 1",3
5059_8_3,IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@,IgG,Immunoglobulin G,7
5061_27_3,ICOSLG,B7-H2,ICOS ligand,4
5063_12_2,CD244,CD244,Natural killer cell receptor 2B4,2
5066_134_3,CD300C,CLM6,CMRF35-like molecule 6,1
5071_3_3,IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@,IgG,Immunoglobulin G,7
5073_30_2,IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@,IgG,Immunoglobulin G,7
5080_131_3,GPNMB,GPNMB,Transmembrane glycoprotein NMB,1
5085_18_3,IL20RA,IL-20 Ra,Interleukin-20 receptor subunit alpha,7
5090_49_2,LILRB1,ILT-2,Leukocyte immunoglobulin-like receptor subfamily B member 1,2
5091_28_3,LILRB2,ILT-4,Leukocyte immunoglobulin-like receptor subfamily B member 2,2
5095_7_3,KIR2DL4,KI2L4,Killer cell immunoglobulin-like receptor 2DL4,3
5096_51_3,KIR3DL2,KI3L2,Killer cell immunoglobulin-like receptor 3DL2,3
5099_14_3,LAG3,LAG-3,Lymphocyte activation gene 3 protein,0
5100_53_3,SCARB2,LIMP II,Lysosome membrane protein 2,0
5102_55_3,MICB,MICB,MHC class I polypeptide-related sequence B,3
5103_30_3,CD200R1,MO2R1,Cell surface glycoprotein CD200 receptor 1,2
5104_57_3,NCR1,NKp46,Natural cytotoxicity triggering receptor 1,2
5105_2_3,RTN4R,Nogo Receptor,Reticulon-4 receptor,1
5111_15_3,NRXN3,NRX3B,Neurexin-3-beta,2
5114_65_3,PRLR,Prolactin Receptor,Prolactin receptor,2
5116_62_2,ROBO2,ROBO2,Roundabout homolog 2,2
5118_74_2,IGHG1 IGHG2 IGHG3 IGHG4 IGK@ IGL@,IgG,Immunoglobulin G,7
5121_3_2,SEMA6B,SEM6B,Semaphorin-6B,1
5122_92_2,SEMA6A,Semaphorin-6A,Semaphorin-6A,1
5125_6_3,SIGLEC14,SIG14,Sialic acid-binding Ig-like lectin 14,2
5128_53_3,SLAMF6,SLAF6,SLAM family member 6,1
5131_15_3,TNFRSF19,TAJ,Tumor necrosis factor receptor superfamily member 19,0
5133_17_3,TGFBR2,TGF-b R II,TGF-beta receptor type-2,34
5134_52_2,HAVCR2,TIMD3,Hepatitis A virus cellular receptor 2,3
5139_32_3,UNC5C,UNC5H3,Netrin receptor UNC5C,2
5178_5_3,PDE7A,PDE7A,"High affinity cAMP-specific 3',5'-cyclic phosphodiesterase 7A",2
5201_50_4,PDE9A,PDE9A,"High affinity cGMP-specific 3',5'-cyclic phosphodiesterase 9A",2
5204_13_3,PSME3,PSME3,Proteasome activator complex subunit 3,5
5226_36_3,CSNK2A2 CSNK2B,CK2-A2:B,Casein kinase II 2-alpha':2-beta heterotetramer,6
5228_25_2,KIF23,KIF23,Kinesin-like protein KIF23,1
5230_99_3,HMGCR,HMGR,3-hydroxy-3-methylglutaryl-coenzyme A reductase,5
5242_37_3,MAP2K4,MP2K4,Dual specificity mitogen-activated protein kinase kinase 4,50
5244_12_3,MAPK9,JNK2,Mitogen-activated protein kinase 9,44
5247_17_4,PPIA,Cyclophilin A,Peptidyl-prolyl cis-trans isomerase A,3
5256_86_3,PDE5A,PDE5A,"cGMP-specific 3',5'-cyclic phosphodiesterase",2
5264_65_3,CALR,calreticulin,Calreticulin,0
5265_12_3,GRAP2,GRB2-related adapter protein 2,GRB2-related adapter protein 2,6
5272_55_2,SHC1,SHC1,SHC-transforming protein 1,30
5280_68_5,SLC25A18,GHC2,Mitochondrial glutamate carrier 2,0
5316_54_3,F2,Prothrombin,Prothrombin,13
5328_33_37,EGFR,EGFRvIII,Epidermal growth factor receptor variant III,32
5337_64_3,CD86,B7-2,T-lymphocyte activation antigen CD86,10
5351_52_3,HNRNPA2B1,hnRNP A2/B1,Heterogeneous nuclear ribonucleoproteins A2/B1,0
5353_89_2,IL1RN,IL-1Ra,Interleukin-1 receptor antagonist protein,26
5355_69_3,TNFSF14,LIGHT,Tumor necrosis factor ligand superfamily member 14,29
5358_3_3,OMD,OMD,Osteomodulin,0
5359_65_3,PIM1,PIM1,Serine/threonine-protein kinase pim-1,2
5363_51_3,SEMA3E,Semaphorin 3E,Semaphorin-3E,1
5384_67_3,BRF1,BRF-1,Transcription factor IIIB 90 kDa subunit,0
5392_73_2,FAS,"Fas, soluble",Tumor necrosis factor receptor superfamily member 6,9
5400_52_3,LEPR,sLeptin R,Leptin receptor,4
5424_55_3,TNFRSF11A,RANK,Tumor necrosis factor receptor superfamily member 11A,7
5430_66_3,SIRPA,SHPS1,Tyrosine-protein phosphatase non-receptor type substrate 1,4
5437_63_3,FABP3,FABP,"Fatty acid-binding protein, heart",0
5443_62_2,NPPA,ANP,Atrial natriuretic factor,4
5452_71_3,ASGR1,ASGR1,Asialoglycoprotein receptor 1,0
5457_5_2,COLEC12,COLEC12,Collectin-12,2
5460_60_3,DDX19B,DEAD-box protein 19B,ATP-dependent RNA helicase DDX19B,1
5462_62_3,FCN3,Ficolin-3,Ficolin-3,0
5481_16_3,RASA1,RASA1,Ras GTPase-activating protein 1,7
5482_61_3,RBP4,RBP,Retinol-binding protein 4,9
5487_7_3,SLAMF7,SLAF7,SLAM family member 7,1
5490_53_3,SPOCK1,Testican-1,Testican-1,0
5491_12_3,SPOCK2,Testican-2,Testican-2,0
5496_49_3,SPON1,Spondin-1,Spondin-1,1
5508_62_3,CTSD,Cathepsin D,Cathepsin D,3
5526_53_3,TNFRSF18,GITR,Tumor necrosis factor receptor superfamily member 18,1
5581_28_3,FGL1,FGL1,Fibrinogen-like protein 1,0
5596_75_3,CD5,CD5,T-cell surface glycoprotein CD5,0
5604_30_3,HPSE,HPSE,Heparanase,1
5611_56_3,DEFB108B,D108B,Beta-defensin 108B,3
5613_75_3,LAT2,NTAL,Linker for activation of T-cells family member 2,0
5620_13_3,PAM,AMD,Peptidyl-glycine alpha-amidating monooxygenase,0
5630_48_3,CD300A,CM35H,CMRF35-like molecule 8,2
5632_6_3,CRTAC1,CRAC1,Cartilage acidic protein 1,0
5633_65_3,LILRB2,ILT-4,Leukocyte immunoglobulin-like receptor subfamily B member 2,2
5637_81_3,NTNG1,NTNG1,Netrin-G1,1
5646_20_3,RNASE6,RNAS6,Ribonuclease K6,0
5647_51_3,IAPP,IAPP,Islet amyloid polypeptide,0
5650_9_3,PDIA6,PDIA6,Protein disulfide-isomerase A6,3
5651_50_3,PSG7,PSG7,Putative pregnancy-specific beta-1-glycoprotein 7,1
5654_70_3,TMX3,TMX3,Protein disulfide-isomerase TMX3,1
5660_51_3,SOD3,SOD3,Extracellular superoxide dismutase [Cu-Zn],1
5661_15_3,IL18,IL-18,Interleukin-18,52
5663_18_3,PF4V1,PF4V,Platelet factor 4 variant,2
5666_64_3,IL1R2,IL-1 sRII,Interleukin-1 receptor type 2,28
5668_49_3,AGR3,AGR3,Anterior gradient protein 3 homolog,0
5669_26_3,SIRPB2,SIRB2,Signal-regulatory protein beta-2,0
5671_1_3,CTRB1,Chymotrypsin,Chymotrypsinogen B,0
5675_6_3,PRELP,PRELP,Prolargin,0
5676_54_3,ASIP,ASIP,Agouti-signaling protein,0
5677_15_3,C2orf66,CB066,Uncharacterized protein C2orf66,0
5679_16_3,DEFB103A,HBD-3,Beta-defensin 103,4
5680_54_3,OBP2B,OBP2B,Odorant-binding protein 2b,1
5682_13_3,VASN,VASN,Vasorin,0
5695_5_3,BPIFA2,SPLC2,BPI fold-containing family A member 2,0
5698_60_3,TNXB,Tenascin-X,Tenascin-X,1
5704_74_3,GZMM,Granzyme M,Granzyme M,1
5707_55_3,ELK3,ELK3,ETS domain-containing protein Elk-3,3
5716_49_3,CSAG1,CSAG1,Putative chondrosarcoma-associated gene 1 protein,0
5717_2_3,CILP,CILP,Cartilage intermediate layer protein 1,0
5719_66_3,FAM189A2,CI061,Protein FAM189A2,0
5722_78_3,PRCP,Prolylcarboxypeptidase,Lysosomal Pro-X carboxypeptidase,2
5723_4_3,INSL3,INSL3,Insulin-like 3,1
5728_60_3,FCRL1,FCRL1,Fc receptor-like protein 1,0
5729_27_3,SOST,SOST,Sclerostin,3
5730_60_3,CXCL14,BRAK,C-X-C motif chemokine 14,3
5735_54_3,C1GALT1C1,C1GLC,C1GALT1-specific chaperone 1,1
5736_1_3,TREML2,TRML2,Trem-like transcript 2 protein,1
5739_75_3,KRTDAP,KTDAP,Keratinocyte differentiation-associated protein,0
5740_17_3,ROBO1,ROBO1,Roundabout homolog 1,3
5746_37_3,EFNB1,EFNB1,Ephrin-B1,4
5751_14_3,LETMD1,HCCR-1,LETM1 domain-containing protein 1,0
5752_63_3,SUSD3,SUSD3,Sushi domain-containing protein 3,0
5755_29_3,GIP,GIP,Gastric inhibitory polypeptide,0
5763_67_3,DEFB104A,HBD-4,Beta-defensin 104,3
5766_6_3,RSPO4,RSPO4,R-spondin-4,0
5803_24_3,C3,C3d,Complement C3d fragment,13
5822_22_3,GDNF,GDNF,Glial cell line-derived neurotrophic factor,2
5843_60_3,EHMT2,NG36,Histone-lysine N-methyltransferase EHMT2,0
5858_6_5,YWHAZ,14-3-3 protein zeta/delta,14-3-3 protein zeta/delta,7
5870_23_2,BAD,BAD,Bcl2-associated agonist of cell death,15
5882_34_2,EEF1B2,EF-1-beta,Elongation factor 1-beta,0
5885_55_3,EIF4H,eIF-4H,Eukaryotic translation initiation factor 4H,0
5897_58_3,GRP,Gastrin-releasing peptide,Gastrin-releasing peptide,1
5903_91_2,HSPA8,HSP70 protein 8,Heat shock cognate 71 kDa protein,10
5934_1_3,FTH1 FTL,Ferritin,Ferritin,5
5936_53_3,TNF,TNF-a,Tumor necrosis factor,72
5960_49_3,SCGB1C1,SG1C1,Secretoglobin family 1C member 1,0
5963_9_3,DMKN,Dermokine,Dermokine,0
5970_61_3,LECT2,LECT2,Leukocyte cell-derived chemotaxin-2,0
5980_55_3,BOLA3,BOLA3,BolA-like protein 3,0
5992_50_3,CD8A,CD8A,T-cell surface glycoprotein CD8 alpha chain,4
6036_78_3,EPHA10,EPHAA,Ephrin type-A receptor 10,4
6039_24_3,CRHBP,CRHBP,Corticotropin-releasing factor-binding protein,0
6077_63_3,CECR1,CECR1,Adenosine deaminase CECR1,0
6081_52_3,PCOLCE2,PCOC2,Procollagen C-endopeptidase enhancer 2,0
6104_1_3,FGFRL1,FGRL1,Fibroblast growth factor receptor-like 1,9
6115_40_3,CTBS,DIAC,Di-N-acetylchitobiase,0
6117_4_3,PCSK2,NEC2,Neuroendocrine convertase 2,0
6119_14_3,MAMDC2,MAMC2,MAM domain-containing protein 2,0
6168_11_3,TP53,p53 R175H,Cellular tumor antigen p53 R175H mutant,23
6207_10_3,PSAP,prosaposin,Prosaposin,3
6223_5_3,GUCA2B,GUC2B,Guanylate cyclase activator 2B,0
6227_1_3,KLK10,kallikrein 10,Kallikrein-10,6
6228_58_3,SPACA1,sperm acrosome associated 1,Sperm acrosome membrane-associated protein 1,0
6230_56_3,CER1,CER1,Cerberus,0
6232_54_3,CD86,B7-2,T-lymphocyte activation antigen CD86,10
6234_74_3,VIT,VITRN,Vitrin,0
6238_55_3,PSG8,PSG8,Pregnancy-specific beta-1-glycoprotein 8,1
6248_68_3,FAS,"Fas, soluble",Tumor necrosis factor receptor superfamily member 6,9
6256_9_3,LY6G6C,LY66C,Lymphocyte antigen 6 complex locus protein G6c,0
6257_56_3,CGREF1,CGRE1,Cell growth regulator with EF hand domain protein 1,0
6263_77_3,PLTP,PLTP,Phospholipid transfer protein,3
6277_55_3,ISM2,ISM2,Isthmin-2,0
6280_11_3,PCDH8,PCDH8,Protocadherin-8,0
6291_55_3,CLSTN3,Alcadein-beta,Calsyntenin-3,0
6295_67_3,VCY,VCY1,Testis-specific basic protein Y 1,0
6296_36_3,OIT3,OIT3,Oncoprotein-induced transcript 3 protein,0
6300_14_3,RLN1,REL1,Prorelaxin H1,0
6304_8_3,C1QTNF1,C1QT1,Complement C1q tumor necrosis factor-related protein 1,0
6315_58_3,PLBD1,PLBL1,Phospholipase B-like 1,0
6324_11_3,DNASE1L2,DNSL2,Deoxyribonuclease-1-like 2,0
6326_20_3,BMP4,BMP-4,Bone morphogenetic protein 4,12
6340_10_3,GPHB5,GPHB5,Glycoprotein hormone beta-5,0
6342_10_3,NPNT,Nephronectin,Nephronectin,0
6353_60_3,IGFL4,IGFL4,Insulin growth factor-like family member 4,0
6360_7_3,DEFB128,DB128,Beta-defensin 128,3
6361_49_3,PTPRR,PTPRR,Receptor-type tyrosine-protein phosphatase R,0
6363_55_3,DEFB124,DB124,Beta-defensin 124,3
6366_38_3,TXNDC15,TXD15,Thioredoxin domain-containing protein 15,0
6374_7_3,MMP20,MMP20,Matrix metalloproteinase-20,19
6377_54_3,LYZL2,LYZL2,Lysozyme-like protein 2,0
6379_62_3,ADAMTSL2,ATL2,ADAMTS-like protein 2,1
6380_23_3,ICT1,ICT1,"Peptidyl-tRNA hydrolase ICT1, mitochondrial",0
6382_17_3,MANBA,MANBA,Beta-mannosidase,1
6386_4_3,IGFL1,IGFL1,Insulin growth factor-like family member 1,0
6387_61_3,DEFA5,HD-5,Defensin-5,3
6388_21_3,CCDC126,CC126,Coiled-coil domain-containing protein 126,0
6392_7_3,WISP2,WISP-2,WNT1-inducible-signaling pathway protein 2,0
6399_52_3,DEFB107A,D107A,Beta-defensin 107,3
6405_74_3,PSG2,PSG2,Pregnancy-specific beta-1-glycoprotein 2,1
6407_63_3,LAD1,LAD1,Ladinin-1,0
6408_2_3,INHBC,INHBC,Inhibin beta C chain,2
6410_26_3,INSL4,INSL4,Early placenta insulin-like peptide,0
6417_55_3,MUC15,MUC15,Mucin-15,1
6421_52_3,IFNA16,IFN16,Interferon alpha-16,10
6425_87_3,MMP19,MMP19,Matrix metalloproteinase-19,17
6431_68_3,PCYOX1,PCYOX,Prenylcysteine oxidase 1,5
6434_18_3,AOC2,Amine oxidase,Retina-specific copper amine oxidase,0
6444_15_3,PSG3,PSG3,Pregnancy-specific beta-1-glycoprotein 3,1
6447_73_3,PTX3,PTX3,Pentraxin-related protein PTX3,2
6448_36_3,SEMA3C,Sema E,Semaphorin-3C,1
6453_70_3,LILRB4,LIRB4,Leukocyte immunoglobulin-like receptor subfamily B member 4,1
6455_52_3,HAPLN4,HPLN4,Hyaluronan and proteoglycan link protein 4,0
6462_12_3,TIMP4,TIMP-4,Metalloproteinase inhibitor 4,2
6463_59_3,QRFP,OX26,Orexigenic neuropeptide QRFP,0
6464_40_3,PVRIG,PVRIG,Transmembrane protein PVRIG,0
6470_19_3,FBLN1,fibulin 1,Fibulin-1,0
6471_53_3,CFHR4,FHR4,Complement factor H-related protein 4,0
6472_40_3,PMEL,GP100,Melanocyte protein PMEL,0
6480_1_3,CANT1,CANT1,Soluble calcium-activated nucleotidase 1,1
6484_11_3,POSTN,Periostin,Periostin,1
6485_59_3,IGLL1,IGLL1,Immunoglobulin lambda-like polypeptide 1,2
6491_59_3,KLK15,kallikrein 15,Kallikrein-15,6
6494_60_3,SPACA5,sperm acrosome associated 5,Sperm acrosome-associated protein 5,0
6502_50_3,CRIM1,CRIM1,Cysteine-rich motor neuron 1 protein,0
6504_65_3,LOXL2,Lysyl oxidase-like protein 2,Lysyl oxidase homolog 2,0
